#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2420113408 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=36840, tid=1816
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Tue Feb 10 18:57:32 2026 India Standard Time elapsed time: 190.755856 seconds (0d 0h 3m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000215f19a1520):  VMThread "VM Thread"          [id=1816, stack(0x0000005ac0a00000,0x0000005ac0b00000) (1024K)]

Stack: [0x0000005ac0a00000,0x0000005ac0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000005acacfb1f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000215fc056f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000215f1a64640 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=28552, stack(0x0000005ac1100000,0x0000005ac1200000) (1024K)]
  0x00000215f1a7a0f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=39424, stack(0x0000005ac1200000,0x0000005ac1300000) (1024K)]
  0x00000215f1a7b700 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5544, stack(0x0000005ac1300000,0x0000005ac1400000) (1024K)]
  0x00000215f602a490 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25536, stack(0x0000005ac1500000,0x0000005ac1600000) (1024K)]
  0x00000215f7765540 JavaThread "Daemon health stats"               [_thread_blocked, id=33616, stack(0x0000005ac1d00000,0x0000005ac1e00000) (1024K)]
  0x00000215f7a84640 JavaThread "Incoming local TCP Connector on port 53239"        [_thread_in_native, id=15692, stack(0x0000005ac1e00000,0x0000005ac1f00000) (1024K)]
  0x00000215f7962130 JavaThread "Daemon periodic checks"            [_thread_blocked, id=25944, stack(0x0000005ac2700000,0x0000005ac2800000) (1024K)]
  0x00000215f7b41e10 JavaThread "Daemon"                            [_thread_blocked, id=36856, stack(0x0000005ac2800000,0x0000005ac2900000) (1024K)]
  0x00000215f7921c60 JavaThread "Handler for socket connection from /127.0.0.1:53239 to /127.0.0.1:53240"        [_thread_in_native, id=6504, stack(0x0000005ac2900000,0x0000005ac2a00000) (1024K)]
  0x00000215f7c84040 JavaThread "Cancel handler"                    [_thread_blocked, id=39040, stack(0x0000005ac2a00000,0x0000005ac2b00000) (1024K)]
  0x00000215f777ea10 JavaThread "Daemon worker"                     [_thread_blocked, id=1524, stack(0x0000005ac2b00000,0x0000005ac2c00000) (1024K)]
  0x00000215f7780450 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53239 to /127.0.0.1:53240"        [_thread_blocked, id=6272, stack(0x0000005ac2c00000,0x0000005ac2d00000) (1024K)]
  0x00000215f777f0a0 JavaThread "Stdin handler"                     [_thread_blocked, id=21976, stack(0x0000005ac2d00000,0x0000005ac2e00000) (1024K)]
  0x00000215f777dcf0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14592, stack(0x0000005ac2e00000,0x0000005ac2f00000) (1024K)]
  0x00000215f777e380 JavaThread "Cache worker for journal cache (C:\Users\DELL\.gradle\caches\journal-1)"        [_thread_blocked, id=34168, stack(0x0000005ac1600000,0x0000005ac1700000) (1024K)]
  0x00000215f777f730 JavaThread "File lock request listener"        [_thread_in_native, id=24308, stack(0x0000005ac3100000,0x0000005ac3200000) (1024K)]
  0x00000215f777fdc0 JavaThread "Cache worker for file hash cache (C:\Users\DELL\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=28444, stack(0x0000005ac3200000,0x0000005ac3300000) (1024K)]
  0x00000215f7781170 JavaThread "Cache worker for file hash cache (D:\CampusBazzar2\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=4016, stack(0x0000005ac1a00000,0x0000005ac1b00000) (1024K)]
  0x00000215faa76ef0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\CampusBazzar2\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=1296, stack(0x0000005ac3400000,0x0000005ac3500000) (1024K)]
  0x00000215faa7a370 JavaThread "File watcher server"        daemon [_thread_blocked, id=38152, stack(0x0000005ac3500000,0x0000005ac3600000) (1024K)]
  0x00000215faa78fc0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=38452, stack(0x0000005ac3600000,0x0000005ac3700000) (1024K)]
  0x00000215faa79650 JavaThread "Cache worker for checksums cache (D:\CampusBazzar2\android\.gradle\8.14\checksums)"        [_thread_blocked, id=40576, stack(0x0000005ac3800000,0x0000005ac3900000) (1024K)]
  0x00000215faa77580 JavaThread "Cache worker for file content cache (C:\Users\DELL\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=27992, stack(0x0000005ac3900000,0x0000005ac3a00000) (1024K)]
  0x00000215faa78930 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DELL\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=24228, stack(0x0000005ac3a00000,0x0000005ac3b00000) (1024K)]
  0x00000215faa7b090 JavaThread "Cache worker for cache directory md-rule (C:\Users\DELL\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=15200, stack(0x0000005ac3b00000,0x0000005ac3c00000) (1024K)]
  0x00000215faa7de80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\DELL\Downloads\flutter_windows_3.38.7-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22724, stack(0x0000005ac3c00000,0x0000005ac3d00000) (1024K)]
  0x00000215faa7e510 JavaThread "Unconstrained build operations"        [_thread_blocked, id=36272, stack(0x0000005ac3d00000,0x0000005ac3e00000) (1024K)]
  0x00000215faa7bdb0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27776, stack(0x0000005ac3e00000,0x0000005ac3f00000) (1024K)]
  0x00000215faa7d160 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23940, stack(0x0000005ac3f00000,0x0000005ac4000000) (1024K)]
  0x00000215faa7d7f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27224, stack(0x0000005ac4000000,0x0000005ac4100000) (1024K)]
  0x00000215f9f0c1c0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29620, stack(0x0000005ac4100000,0x0000005ac4200000) (1024K)]
  0x00000215f9f0bb30 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=5396, stack(0x0000005ac4200000,0x0000005ac4300000) (1024K)]
  0x00000215f9f0cee0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=36252, stack(0x0000005ac4300000,0x0000005ac4400000) (1024K)]
  0x00000215f9f0d570 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=4332, stack(0x0000005ac4400000,0x0000005ac4500000) (1024K)]
  0x00000215f9f0dc00 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=37752, stack(0x0000005ac4500000,0x0000005ac4600000) (1024K)]
  0x00000215f9f0e290 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=28232, stack(0x0000005ac4600000,0x0000005ac4700000) (1024K)]
  0x00000215f9f0e920 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=30444, stack(0x0000005ac4700000,0x0000005ac4800000) (1024K)]
  0x00000215f9f0efb0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=40384, stack(0x0000005ac4800000,0x0000005ac4900000) (1024K)]
  0x00000215f9f0c850 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9596, stack(0x0000005ac4900000,0x0000005ac4a00000) (1024K)]
  0x00000215fb30e190 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=24620, stack(0x0000005ac4a00000,0x0000005ac4b00000) (1024K)]
  0x00000215fb30c750 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9812, stack(0x0000005ac4b00000,0x0000005ac4c00000) (1024K)]
  0x00000215fb30db00 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=35592, stack(0x0000005ac4c00000,0x0000005ac4d00000) (1024K)]
  0x00000215fb30cde0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=9220, stack(0x0000005ac4d00000,0x0000005ac4e00000) (1024K)]
  0x00000215fb30d470 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=31196, stack(0x0000005ac4e00000,0x0000005ac4f00000) (1024K)]
  0x00000215fb30e820 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=31176, stack(0x0000005ac4f00000,0x0000005ac5000000) (1024K)]
  0x00000215fb30eeb0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=12184, stack(0x0000005ac5000000,0x0000005ac5100000) (1024K)]
  0x00000215fb30f540 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25080, stack(0x0000005ac5100000,0x0000005ac5200000) (1024K)]
  0x00000215fb30c0c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=31824, stack(0x0000005ac5200000,0x0000005ac5300000) (1024K)]
  0x00000215fb3108f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24448, stack(0x0000005ac5300000,0x0000005ac5400000) (1024K)]
  0x00000215fb313050 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=10588, stack(0x0000005ac5400000,0x0000005ac5500000) (1024K)]
  0x00000215fb30fbd0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=11816, stack(0x0000005ac5500000,0x0000005ac5600000) (1024K)]
  0x00000215fb310f80 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=13364, stack(0x0000005ac5600000,0x0000005ac5700000) (1024K)]
  0x00000215fb3136e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16732, stack(0x0000005ac5700000,0x0000005ac5800000) (1024K)]
  0x00000215fb310260 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=7072, stack(0x0000005ac5800000,0x0000005ac5900000) (1024K)]
  0x00000215fb311610 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=15168, stack(0x0000005ac5900000,0x0000005ac5a00000) (1024K)]
  0x00000215fb311ca0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=34424, stack(0x0000005ac5a00000,0x0000005ac5b00000) (1024K)]
  0x00000215fb312330 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=27044, stack(0x0000005ac5b00000,0x0000005ac5c00000) (1024K)]
  0x00000215fb3129c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=35432, stack(0x0000005ac5c00000,0x0000005ac5d00000) (1024K)]
  0x00000215f9a8cc80 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=24864, stack(0x0000005ac5d00000,0x0000005ac5e00000) (1024K)]
  0x00000215f9a8b8d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=38248, stack(0x0000005ac5e00000,0x0000005ac5f00000) (1024K)]
  0x00000215f9a8d9a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=38736, stack(0x0000005ac5f00000,0x0000005ac6000000) (1024K)]
  0x00000215f9a8d310 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=32348, stack(0x0000005ac6000000,0x0000005ac6100000) (1024K)]
  0x00000215f9a8e030 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=32736, stack(0x0000005ac6100000,0x0000005ac6200000) (1024K)]
  0x00000215f9a8b240 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=6828, stack(0x0000005ac6200000,0x0000005ac6300000) (1024K)]
  0x00000215f9a8abb0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=25192, stack(0x0000005ac6300000,0x0000005ac6400000) (1024K)]
  0x00000215f9a8e6c0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=38496, stack(0x0000005ac6400000,0x0000005ac6500000) (1024K)]
  0x00000215f9a8ed50 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=32972, stack(0x0000005ac6500000,0x0000005ac6600000) (1024K)]
